# Coordinated Monthly Mean Lakewide Average Water Levels,,,,,,
# Period of record: 1918-2016,,,,,,
"# Units: meters, IGLD 1985",,,,,,
"# Calculated using the coordinated gage network, consisting of:",,,,,,
"# Superior: Marquette and Point Iroquois, MI; Duluth, MN; Michipicoten and Thunder Bay, Ontario",,,,,,
"# Michigan-Huron: Harbor Beach, Mackinaw City and Ludington, MI; Milwaukee, WI; Thessalon and Tobermory, Ontario",,,,,,
"# St. Clair: St. Clair Shores, MI and Belle River, Ontario",,,,,,
"# Erie: Toledo and Cleveland, OH; Port Stanley and Port Colborne, Ontario",,,,,,
"# Ontario: Oswego and Rochester, NY; Cobourg, Port Weller, Toronto, and Kingston, Ontario",,,,,,
#,,,,,,
# Last modified 2017-03-13 by Deanna Apps (Deanna.Apps@usace.army.mil),,,,,,
#,,,,,,
month,year,Superior,Michigan-Huron,St. Clair,Erie,Ontario
jan,1918,183.25,176.71,174.59,173.9,74.74
feb,1918,183.2,176.73,174.74,173.82,74.72
mar,1918,183.17,176.8,174.74,174.01,74.92
apr,1918,183.14,176.89,174.84,174.02,75.1
may,1918,183.22,176.99,175,173.98,75.09
jun,1918,183.34,177.07,175.14,174.1,75.06
jul,1918,183.4,177.07,175.17,174.12,74.99
aug,1918,183.43,177.01,175.16,174.09,74.87
sep,1918,183.45,176.94,175.1,174.09,74.78
oct,1918,183.44,176.83,175.03,174.02,74.74
nov,1918,183.46,176.82,174.98,174.02,74.74
dec,1918,183.44,176.78,174.99,174.01,74.72
jan,1919,183.38,176.74,175.14,174,74.76
feb,1919,183.32,176.68,174.88,174,74.72
mar,1919,183.28,176.68,175,174.11,74.76
apr,1919,183.31,176.77,175.14,174.25,74.92
may,1919,183.38,176.89,175.3,174.46,75.18
jun,1919,183.45,176.92,175.32,174.49,75.36
jul,1919,183.48,176.88,175.25,174.39,75.28
aug,1919,183.47,176.83,175.16,174.29,75.16
sep,1919,183.46,176.72,175.06,174.18,75.01
oct,1919,183.42,176.66,175,174.08,74.87
nov,1919,183.43,176.62,174.91,174.03,74.78
dec,1919,183.39,176.55,174.76,173.89,74.67
jan,1920,183.29,176.5,174.3,173.72,74.54
feb,1920,183.27,176.47,174.4,173.55,74.44
mar,1920,183.28,176.49,174.58,173.57,74.46
apr,1920,183.36,176.63,174.82,173.81,74.6
may,1920,183.43,176.68,174.94,174.04,74.64
jun,1920,183.52,176.73,175.01,174.09,74.62
jul,1920,183.58,176.79,175.07,174.13,74.66
aug,1920,183.6,176.76,175.08,174.13,74.64
sep,1920,183.54,176.73,175.01,174.06,74.59
oct,1920,183.5,176.65,174.92,173.96,74.53
nov,1920,183.43,176.57,174.84,173.91,74.51
dec,1920,183.36,176.5,174.81,173.93,74.58
jan,1921,183.31,176.44,174.87,173.92,74.61
feb,1921,183.22,176.42,174.43,173.88,74.58
mar,1921,183.18,176.42,174.8,173.97,74.7
apr,1921,183.23,176.54,175,174.15,74.88
may,1921,183.35,176.63,175.07,174.26,74.96
